thread_1_core,thread_2_core,avg_round_time_nano
8,97,2010
8,98,2005
8,99,2002
8,100,2013
8,101,2022
8,102,2014
8,103,2022
8,104,2003
8,105,2016
8,106,2004
8,107,2011
8,108,2017
8,109,2027
8,110,2027
8,111,2025
8,112,2023
8,113,2007
8,114,2008
8,115,2040
8,116,2043
8,117,2043
8,118,2039
8,119,2043
8,120,2047
8,121,2037
8,122,2029
8,123,2042
8,124,2038
8,125,2050
8,126,2044
8,127,2048
8,128,794
8,129,766
8,130,775
8,131,771
8,132,771
8,133,776
8,134,775
8,135,777
8,136,110
8,137,258
8,138,271
8,139,275
8,140,261
8,141,296
8,142,274
8,143,261
8,144,821
8,145,787
8,146,870
8,147,785
8,148,791
8,149,798
8,150,793
8,151,788
8,152,804
8,153,788
8,154,783
8,155,789
8,156,798
8,157,798
8,158,814
8,159,927
8,160,1084
8,161,1061
8,162,937
8,163,889
8,164,900
8,165,900
8,166,915
8,167,888
8,168,885
8,169,901
8,170,894
8,171,895
8,172,901
8,173,1085
8,174,1073
8,175,1020
8,176,908
8,177,883
8,178,875
8,179,886
8,180,884
8,181,885
8,182,887
8,183,877
8,184,883
8,185,881
8,186,942
8,187,944
8,188,890
8,189,893
8,190,887
8,191,887
8,192,2021
8,193,2016
8,194,2084
8,195,2048
8,196,2020
8,197,2024
8,198,2021
8,199,2051
8,200,2149
8,201,2132
8,202,2129
8,203,2134
8,204,2151
8,205,2047
8,206,2024
8,207,2022
8,208,2047
8,209,2091
8,210,2082
8,211,2051
8,212,2051
8,213,2045
8,214,2085
8,215,2186
8,216,2176
8,217,2175
8,218,2195
8,219,2224
8,220,2213
8,221,2062
8,222,2059
8,223,2066
8,224,2012
8,225,2009
8,226,1995
8,227,2013
8,228,2014
8,229,2022
8,230,2020
8,231,2024
8,232,2001
8,233,2014
8,234,2010
8,235,2012
8,236,2019
8,237,2022
8,238,2015
8,239,2026
8,240,2039
8,241,2031
8,242,2029
8,243,2031
8,244,2028
8,245,2037
8,246,2039
8,247,2044
8,248,2039
8,249,2031
8,250,2030
8,251,2041
8,252,2037
8,253,2045
8,254,2043
8,255,2044
9,0,869
9,1,783
9,2,810
9,3,784
9,4,767
9,5,772
9,6,768
9,7,780
9,8,261
9,10,249
9,11,277
9,12,260
9,13,274
9,14,267
9,15,270
9,16,785
9,17,786
9,18,836
9,19,832
9,20,775
9,21,779
9,22,790
9,23,789
9,24,2346
9,25,784
9,26,772
9,27,788
9,28,783
9,29,846
9,30,820
9,31,793
9,32,927
9,33,889
9,34,895
9,35,893
9,36,907
9,37,894
9,38,902
9,39,887
9,40,904
9,41,1032
9,42,1059
9,43,1059
9,44,1061
9,45,1068
9,46,1066
9,47,1060
9,48,925
9,49,886
9,50,876
9,51,872
9,52,878
9,53,882
9,54,878
9,55,871
9,56,890
9,57,858
9,58,862
9,59,1012
9,60,975
9,61,878
9,62,881
9,63,879
9,64,2089
9,65,2069
9,66,2012
9,67,2010
9,68,2021
9,69,2013
9,70,2127
9,71,2138
9,72,2148
9,73,2132
9,74,2174
9,75,2143
9,76,2149
9,77,2152
9,78,2154
9,79,2204
9,80,2264
9,81,2255
9,82,2256
9,83,2260
9,84,2255
9,85,2267
9,86,2270
9,87,2261
9,88,2272
9,89,2258
9,90,2255
9,91,2259
9,92,2260
9,93,2269
9,94,2268
9,95,2266
9,96,2154
9,97,2009
9,98,1981
9,99,1989
9,100,2014
9,101,2016
9,102,2013
9,103,2015
9,104,2018
9,105,2006
9,106,2003
9,107,2011
9,108,2015
9,109,2019
9,110,2010
9,111,2014
9,112,2022
9,113,2031
9,114,2024
9,115,2030
9,116,2037
9,117,2038
9,118,2041
9,119,2043
9,120,2020
9,121,2012
9,122,2011
9,123,2017
9,124,2019
9,125,2024
9,126,2044
9,127,2042
9,128,869
9,129,813
9,130,765
9,131,771
9,132,773
9,133,780
9,134,783
9,135,781
9,136,282
9,137,100
9,138,250
9,139,262
9,140,256
9,141,277
9,142,277
9,143,274
9,144,806
9,145,788
9,146,782
9,147,842
9,148,783
9,149,787
9,150,785
9,151,782
9,152,797
9,153,784
9,154,778
9,155,784
9,156,783
9,157,788
9,158,784
9,159,857
9,160,959
9,161,885
9,162,892
9,163,888
9,164,897
9,165,894
9,166,894
9,167,893
9,168,907
9,169,897
9,170,889
9,171,1062
9,172,1051
9,173,890
9,174,892
9,175,888
9,176,893
9,177,867
9,178,875
9,179,876
9,180,881
9,181,883
9,182,878
9,183,910
9,184,1060
9,185,933
9,186,881
9,187,873
9,188,878
9,189,878
9,190,884
9,191,874
9,192,2107
9,193,2135
9,194,2130
9,195,2128
9,196,2132
9,197,2159
9,198,2223
9,199,2217
9,200,2048
9,201,1995
9,202,1982
9,203,1994
9,204,2021
9,205,2191
9,206,2153
9,207,2147
9,208,2180
9,209,2193
9,210,2231
9,211,2237
9,212,2233
9,213,2236
9,214,2151
9,215,2129
9,216,2131
9,217,2119
9,218,2171
9,219,2165
9,220,2175
9,221,2183
9,222,2178
9,223,2273
9,224,2158
9,225,2007
9,226,1981
9,227,1987
9,228,1988
9,229,1995
9,230,1991
9,231,2015
9,232,2015
9,233,2005
9,234,1996
9,235,2013
9,236,2014
9,237,2019
9,238,2021
9,239,2019
9,240,2033
9,241,2004
9,242,2003
9,243,2008
9,244,2011
9,245,2018
9,246,2020
9,247,2025
9,248,2017
9,249,2004
9,250,2002
9,251,2013
9,252,2016
9,253,2023
9,254,2023
9,255,2041
10,0,836
10,1,758
10,2,772
10,3,767
10,4,760
10,5,765
10,6,763
10,7,776
10,8,259
10,9,250
10,11,247
10,12,266
10,13,272
10,14,268
10,15,243
10,16,842
10,17,776
10,18,838
10,19,775
10,20,787
10,21,784
10,22,783
10,23,780
10,24,804
10,25,777
10,26,776
10,27,777
10,28,780
10,29,788
10,30,784
10,31,844
10,32,911
10,33,905
10,34,900
10,35,898
10,36,898
10,37,900
10,38,904
10,39,892
10,40,914
10,41,968
10,42,1050
10,43,1057
10,44,1073
10,45,1060
10,46,1073
10,47,930
10,48,892
10,49,879
10,50,877
10,51,877
10,52,885
10,53,881
10,54,881
10,55,877
10,56,893
10,57,882
10,58,1041
10,59,923
10,60,889
10,61,882
10,62,883
10,63,878
10,64,2105
10,65,2145
10,66,2129
10,67,2136
10,68,2131
10,69,2154
10,70,2181
10,71,2146
10,72,2135
10,73,2146
10,74,2182
10,75,2138
10,76,2147
10,77,2177
10,78,2145
10,79,2200
10,80,2244
10,81,2239
10,82,2233
10,83,2242
10,84,2243
10,85,2272
10,86,2263
10,87,2268
10,88,2253
10,89,2260
10,90,2249
10,91,2261
10,92,2224
10,93,2192
10,94,2186
10,95,2188
10,96,2147
10,97,2033
10,98,1992
10,99,2002
10,100,2011
10,101,2021
10,102,2015
10,103,2025
10,104,2013
10,105,2012
10,106,2005
10,107,2016
10,108,2014
10,109,2025
10,110,2015
10,111,2013
10,112,2037
10,113,2031
10,114,2026
10,115,2027
10,116,2037
10,117,2048
10,118,2040
10,119,2051
10,120,2035
10,121,2032
10,122,2027
10,123,2039
10,124,2039
10,125,2048
10,126,2039
10,127,2045
10,128,853
10,129,816
10,130,756
10,131,771
10,132,771
10,133,764
10,134,765
10,135,759
10,136,234
10,137,250
10,138,98
10,139,249
10,140,239
10,141,251
10,142,263
10,143,234
10,144,785
10,145,781
10,146,777
10,147,874
10,148,826
10,149,788
10,150,785
10,151,782
10,152,800
10,153,776
10,154,775
10,155,785
10,156,784
10,157,787
10,158,787
10,159,779
10,160,1000
10,161,941
10,162,892
10,163,900
10,164,911
10,165,895
10,166,901
10,167,894
10,168,914
10,169,904
10,170,897
10,171,897
10,172,952
10,173,893
10,174,901
10,175,899
10,176,896
10,177,878
10,178,878
10,179,883
10,180,883
10,181,880
10,182,884
10,183,1051
10,184,1069
10,185,926
10,186,886
10,187,878
10,188,881
10,189,881
10,190,887
10,191,879
10,192,2110
10,193,2137
10,194,2131
10,195,2135
10,196,2135
10,197,2168
10,198,2209
10,199,2224
10,200,2213
10,201,2164
10,202,2136
10,203,2147
10,204,2148
10,205,2192
10,206,2224
10,207,2223
10,208,2242
10,209,2243
10,210,2233
10,211,2247
10,212,2216
10,213,2197
10,214,2169
10,215,2178
10,216,2157
10,217,2222
10,218,2244
10,219,2258
10,220,2252
10,221,2263
10,222,2266
10,223,2269
10,224,2154
10,225,2035
10,226,2003
10,227,2003
10,228,2002
10,229,2022
10,230,2015
10,231,2021
10,232,2017
10,233,2013
10,234,2005
10,235,2015
10,236,2014
10,237,2014
10,238,2018
10,239,2023
10,240,2035
10,241,2032
10,242,2028
10,243,2035
10,244,2024
10,245,2043
10,246,2035
10,247,2044
10,248,2013
10,249,2014
10,250,2005
10,251,2019
10,252,2016
10,253,2024
10,254,2034
10,255,2043
11,0,822
11,1,784
11,2,781
11,3,785
11,4,783
11,5,791
11,6,788
11,7,795
11,8,260
11,9,264
11,10,256
11,12,262
11,13,268
11,14,250
11,15,275
11,16,857
11,17,790
11,18,782
11,19,791
11,20,787
11,21,791
11,22,788
11,23,789
11,24,2408
11,25,790
11,26,844
11,27,917
11,28,864
11,29,796
11,30,791
11,31,795
11,32,917
11,33,923
11,34,885
11,35,886
11,36,897
11,37,881
11,38,894
11,39,967
11,40,1076
11,41,1065
11,42,1062
11,43,924
11,44,894
11,45,892
11,46,882
11,47,882
11,48,899
11,49,880
11,50,879
11,51,884
11,52,880
11,53,885
11,54,1056
11,55,940
11,56,901
11,57,879
11,58,876
11,59,881
11,60,883
11,61,885
11,62,883
11,63,881
11,64,2133
11,65,2204
11,66,2172
11,67,2137
11,68,2143
11,69,2134
11,70,2176
11,71,2207
11,72,2220
11,73,2155
11,74,2170
11,75,2130
11,76,2142
11,77,2137
11,78,2141
11,79,2228
11,80,2265
11,81,2252
11,82,2256
11,83,2199
11,84,2178
11,85,2177
11,86,2181
11,87,2157
11,88,2232
11,89,2158
11,90,2168
11,91,2176
11,92,2179
11,93,2273
11,94,2269
11,95,2262
11,96,2122
11,97,1999
11,98,2002
11,99,2004
11,100,2007
11,101,2011
11,102,2017
11,103,2011
11,104,1988
11,105,2003
11,106,1995
11,107,2007
11,108,2010
11,109,2016
11,110,2017
11,111,2014
11,112,2040
11,113,2014
11,114,2026
11,115,2027
11,116,2034
11,117,2037
11,118,2041
11,119,2041
11,120,2040
11,121,2024
11,122,2028
11,123,2031
11,124,2033
11,125,2037
11,126,2045
11,127,2038
11,128,876
11,129,820
11,130,769
11,131,774
11,132,772
11,133,781
11,134,771
11,135,784
11,136,281
11,137,282
11,138,253
11,139,116
11,140,251
11,141,270
11,142,254
11,143,263
11,144,797
11,145,772
11,146,771
11,147,820
11,148,778
11,149,791
11,150,778
11,151,786
11,152,805
11,153,772
11,154,775
11,155,782
11,156,760
11,157,772
11,158,772
11,159,845
11,160,952
11,161,890
11,162,888
11,163,875
11,164,897
11,165,893
11,166,875
11,167,875
11,168,891
11,169,883
11,170,875
11,171,1041
11,172,1059
11,173,957
11,174,897
11,175,882
11,176,891
11,177,874
11,178,865
11,179,864
11,180,878
11,181,870
11,182,873
11,183,883
11,184,948
11,185,917
11,186,873
11,187,870
11,188,858
11,189,877
11,190,877
11,191,881
11,192,2105
11,193,2133
11,194,2129
11,195,2133
11,196,2136
11,197,2134
11,198,2237
11,199,2180
11,200,2156
11,201,2135
11,202,2138
11,203,2167
11,204,2214
11,205,2213
11,206,2225
11,207,2211
11,208,2266
11,209,2245
11,210,2248
11,211,2252
11,212,2254
11,213,2259
11,214,2265
11,215,2255
11,216,2263
11,217,2242
11,218,2250
11,219,2264
11,220,2218
11,221,2174
11,222,2183
11,223,2176
11,224,2163
11,225,2008
11,226,1979
11,227,1983
11,228,1989
11,229,1990
11,230,1988
11,231,1994
11,232,1985
11,233,1981
11,234,2001
11,235,2005
11,236,2012
11,237,2012
11,238,2018
11,239,2018
11,240,2013
11,241,2004
11,242,2002
11,243,2006
11,244,2012
11,245,2020
11,246,2027
11,247,2036
11,248,2014
11,249,2012
11,250,2006
11,251,2028
11,252,2033
11,253,2037
11,254,2043
11,255,2039
12,0,868
12,1,786
12,2,765
12,3,769
12,4,774
12,5,776
12,6,772
12,7,780
12,8,266
12,9,258
12,10,254
12,11,258
12,13,251
12,14,255
12,15,288
12,16,791
12,17,784
12,18,782
12,19,833
12,20,792
12,21,767
12,22,789
12,23,781
12,24,802
12,25,781
12,26,779
12,27,787
12,28,797
12,29,786
12,30,788
12,31,840
12,32,957
12,33,909
12,34,904
12,35,898
12,36,914
12,37,906
12,38,935
12,39,911
12,40,909
12,41,909
12,42,978
12,43,1079
12,44,1072
12,45,920
12,46,889
12,47,894
12,48,901
12,49,875
12,50,880
12,51,879
12,52,894
12,53,873
12,54,882
12,55,882
12,56,957
12,57,878
12,58,876
12,59,876
12,60,883
12,61,877
12,62,882
12,63,884
12,64,2078
12,65,2161
12,66,2209
12,67,2222
12,68,2208
12,69,2228
12,70,2221
12,71,2222
12,72,2197
12,73,2196
12,74,2202
12,75,2168
12,76,2155
12,77,2158
12,78,2151
12,79,2195
12,80,2255
12,81,2245
12,82,2234
12,83,2253
12,84,2268
12,85,2271
12,86,2268
12,87,2279
12,88,2259
12,89,2266
12,90,2254
12,91,2257
12,92,2260
12,93,2277
12,94,2258
12,95,2263
12,96,2152
12,97,2036
12,98,2005
12,99,2017
12,100,2018
12,101,2026
12,102,2019
12,103,2027
12,104,2017
12,105,2014
12,106,2009
12,107,2013
12,108,2020
12,109,2028
12,110,2023
12,111,2026
12,112,2024
12,113,2032
12,114,2032
12,115,2042
12,116,2039
12,117,2050
12,118,2043
12,119,2051
12,120,2020
12,121,2024
12,122,2013
12,123,2016
12,124,2024
12,125,2032
12,126,2026
12,127,2033
12,128,869
12,129,800
12,130,757
12,131,759
12,132,764
12,133,763
12,134,778
12,135,767
12,136,257
12,137,252
12,138,242
12,139,258
12,140,110
12,141,246
12,142,269
12,143,262
12,144,792
12,145,777
12,146,765
12,147,856
12,148,774
12,149,772
12,150,773
12,151,777
12,152,802
12,153,781
12,154,772
12,155,776
12,156,779
12,157,776
12,158,782
12,159,785
12,160,1001
12,161,890
12,162,890
12,163,899
12,164,893
12,165,894
12,166,900
12,167,898
12,168,908
12,169,892
12,170,889
12,171,994
12,172,1054
12,173,1053
12,174,1068
12,175,1066
12,176,1060
12,177,1049
12,178,1042
12,179,1031
12,180,1039
12,181,933
12,182,869
12,183,873
12,184,873
12,185,878
12,186,875
12,187,876
12,188,886
12,189,879
12,190,885
12,191,878
12,192,2229
12,193,2218
12,194,2155
12,195,2184
12,196,2167
12,197,2153
12,198,2147
12,199,2148
12,200,2190
12,201,2143
12,202,2141
12,203,2154
12,204,2144
12,205,2215
12,206,2222
12,207,2153
12,208,2158
12,209,2143
12,210,2133
12,211,2115
12,212,2141
12,213,2169
12,214,2176
12,215,2182
12,216,2185
12,217,2174
12,218,2227
12,219,2222
12,220,2185
12,221,2195
12,222,2153
12,223,2202
12,224,2144
12,225,2010
12,226,2003
12,227,2014
12,228,2011
12,229,2016
12,230,2017
12,231,2021
12,232,2016
12,233,1994
12,234,1984
12,235,2004
12,236,1996
12,237,2007
12,238,2004
12,239,2005
12,240,2022
12,241,2038
12,242,2024
12,243,2038
12,244,2038
12,245,2051
12,246,2045
12,247,2051
12,248,2018
12,249,2041
12,250,2023
12,251,2036
12,252,2040
12,253,2048
12,254,2044
12,255,2056
13,0,861
13,1,770
13,2,759
13,3,773
13,4,768
13,5,768
13,6,774
13,7,776
13,8,256
13,9,270
13,10,264
13,11,291
13,12,267
13,14,265
13,15,273
13,16,783
13,17,780
13,18,774
13,19,839
13,20,781
13,21,787
13,22,784
13,23,784
13,24,808
13,25,778
13,26,776
13,27,785
13,28,784
13,29,792
13,30,788
13,31,848
13,32,939
13,33,887
13,34,890
13,35,878
13,36,895
13,37,888
13,38,878
13,39,888
13,40,901
13,41,888
13,42,880
13,43,1005
13,44,897
13,45,879
13,46,884
13,47,889
13,48,887
13,49,880
13,50,873
13,51,877
13,52,896
13,53,878
13,54,929
13,55,914
13,56,882
13,57,868
13,58,877
13,59,871
13,60,880
13,61,884
13,62,885
13,63,883
13,64,2112
13,65,2205
13,66,2197
13,67,2016
13,68,2025
13,69,2021
13,70,2029
13,71,2075
13,72,2137
13,73,2112
13,74,2115
13,75,2126
13,76,2191
13,77,2152
13,78,2158
13,79,2150
13,80,2187
13,81,2242
13,82,2240
13,83,2260
13,84,2166
13,85,2189
13,86,2186
13,87,2178
13,88,2171
13,89,2130
13,90,2109
13,91,2148
13,92,2176
13,93,2183
13,94,2184
13,95,2177
13,96,2119
13,97,2003
13,98,2005
13,99,2008
13,100,2013
13,101,2014
13,102,2010
13,103,2017
13,104,2019
13,105,2007
13,106,2006
13,107,2003
13,108,2016
13,109,2018
13,110,2020
13,111,2019
13,112,2035
13,113,2020
13,114,2040
13,115,2031
13,116,2037
13,117,2040
13,118,2042
13,119,2039
13,120,2026
13,121,2029
13,122,2032
13,123,2035
13,124,2032
13,125,2042
13,126,2047
13,127,2043
13,128,878
13,129,865
13,130,761
13,131,767
13,132,765
13,133,779
13,134,769
13,135,765
13,136,253
13,137,278
13,138,262
13,139,276
13,140,264
13,141,121
13,142,250
13,143,283
13,144,806
13,145,781
13,146,777
13,147,784
13,148,839
13,149,779
13,150,784
13,151,777
13,152,804
13,153,773
13,154,778
13,155,784
13,156,786
13,157,790
13,158,784
13,159,789
13,160,993
13,161,958
13,162,878
13,163,884
13,164,885
13,165,886
13,166,883
13,167,895
13,168,909
13,169,890
13,170,890
13,171,889
13,172,1024
13,173,1070
13,174,915
13,175,887
13,176,870
13,177,861
13,178,860
13,179,864
13,180,865
13,181,887
13,182,883
13,183,884
13,184,901
13,185,957
13,186,878
13,187,877
13,188,879
13,189,882
13,190,881
13,191,871
13,192,2100
13,193,2073
13,194,2014
13,195,2014
13,196,2021
13,197,2020
13,198,2173
13,199,2145
13,200,2152
13,201,2177
13,202,2142
13,203,2037
13,204,2024
13,205,2024
13,206,2027
13,207,2046
13,208,2163
13,209,2161
13,210,2166
13,211,2169
13,212,2164
13,213,2194
13,214,2176
13,215,2167
13,216,2183
13,217,2224
13,218,2254
13,219,2258
13,220,2263
13,221,2265
13,222,2268
13,223,2268
13,224,2105
13,225,2005
13,226,2007
13,227,2007
13,228,2009
13,229,2016
13,230,2012
13,231,2020
13,232,2021
13,233,2016
13,234,2011
13,235,2012
13,236,2017
13,237,2024
13,238,2026
13,239,2014
13,240,2046
13,241,2026
13,242,2029
13,243,2029
13,244,2034
13,245,2038
13,246,2042
13,247,2033
13,248,2027
13,249,2017
13,250,2009
13,251,2010
13,252,2020
13,253,2023
13,254,2025
13,255,2043
14,0,871
14,1,812
14,2,758
14,3,774
14,4,775
14,5,765
14,6,781
14,7,773
14,8,247
14,9,261
14,10,269
14,11,249
14,12,255
14,13,254
14,15,239
14,16,790
14,17,781
14,18,767
14,19,853
14,20,912
14,21,813
14,22,786
14,23,774
14,24,820
14,25,778
14,26,775
14,27,778
14,28,782
14,29,785
14,30,787
14,31,782
14,32,919
14,33,1038
14,34,951
14,35,904
14,36,886
14,37,887
14,38,891
14,39,885
14,40,913
14,41,880
14,42,880
14,43,873
14,44,891
14,45,1056
14,46,934
14,47,896
14,48,904
14,49,873
14,50,876
14,51,883
14,52,887
14,53,886
14,54,875
14,55,882
14,56,904
14,57,935
14,58,881
14,59,875
14,60,907
14,61,884
14,62,885
14,63,882
14,64,2092
14,65,2144
14,66,2133
14,67,2137
14,68,2136
14,69,2159
14,70,2094
14,71,2020
14,72,2022
14,73,2021
14,74,2015
14,75,2138
14,76,2143
14,77,2150
14,78,2149
14,79,2183
14,80,2269
14,81,2196
14,82,2148
14,83,2133
14,84,2120
14,85,2124
14,86,2124
14,87,2173
14,88,2266
14,89,2263
14,90,2255
14,91,2267
14,92,2267
14,93,2276
14,94,2271
14,95,2273
14,96,2166
14,97,1992
14,98,1977
14,99,1997
14,100,1988
14,101,2006
14,102,2000
14,103,1999
14,104,2024
14,105,2015
14,106,2010
14,107,2019
14,108,2018
14,109,2027
14,110,2024
14,111,2029
14,112,2040
14,113,2033
14,114,2029
14,115,2031
14,116,2038
14,117,2045
14,118,2042
14,119,2045
14,120,2023
14,121,2031
14,122,2029
14,123,2040
14,124,2041
14,125,2047
14,126,2041
14,127,2049
14,128,874
14,129,804
14,130,761
14,131,764
14,132,765
14,133,775
14,134,765
14,135,770
14,136,266
14,137,252
14,138,244
14,139,267
14,140,268
14,141,280
14,142,112
14,143,233
14,144,814
14,145,780
14,146,776
14,147,922
14,148,918
14,149,833
14,150,781
14,151,782
14,152,798
14,153,783
14,154,777
14,155,781
14,156,786
14,157,789
14,158,789
14,159,776
14,160,913
14,161,1000
14,162,949
14,163,888
14,164,900
14,165,888
14,166,881
14,167,887
14,168,905
14,169,903
14,170,895
14,171,886
14,172,889
14,173,1063
14,174,911
14,175,881
14,176,891
14,177,881
14,178,876
14,179,880
14,180,885
14,181,875
14,182,884
14,183,878
14,184,889
14,185,1026
14,186,1026
14,187,1031
14,188,1034
14,189,916
14,190,882
14,191,883
14,192,2113
14,193,2145
14,194,2134
14,195,2141
14,196,2132
14,197,2174
14,198,2223
14,199,2213
14,200,2224
14,201,2170
14,202,2142
14,203,2184
14,204,2145
14,205,2153
14,206,2149
14,207,2193
14,208,2273
14,209,2261
14,210,2253
14,211,2266
14,212,2270
14,213,2216
14,214,2186
14,215,2182
14,216,2160
14,217,2155
14,218,2132
14,219,2117
14,220,2122
14,221,2125
14,222,2202
14,223,2276
14,224,2157
14,225,2013
14,226,1984
14,227,1989
14,228,1993
14,229,2018
14,230,2019
14,231,2021
14,232,2023
14,233,2010
14,234,2005
14,235,2017
14,236,2007
14,237,2025
14,238,2020
14,239,2024
14,240,2038
14,241,2033
14,242,2027
14,243,2037
14,244,2035
14,245,2036
14,246,2031
14,247,2042
14,248,2037
14,249,2032
14,250,2026
14,251,2041
14,252,2038
14,253,2046
14,254,2043
14,255,2043
15,0,830
15,1,854
15,2,763
15,3,773
15,4,773
15,5,761
15,6,778
15,7,782
15,8,242
15,9,265
15,10,249
15,11,269
15,12,255
15,13,307
15,14,268
15,16,794
15,17,772
15,18,773
15,19,886
15,20,917
15,21,845
15,22,783
15,23,777
15,24,2333
15,25,758
15,26,772
15,27,758
15,28,769
15,29,769
15,30,778
15,31,820
15,32,930
15,33,900
15,34,898
15,35,891
15,36,892
15,37,890
15,38,891
15,39,892
15,40,909
15,41,878
15,42,909
15,43,1049
15,44,1049
15,45,1042
15,46,1062
15,47,1058
15,48,1061
15,49,1042
15,50,1041
15,51,911
15,52,876
15,53,879
15,54,878
15,55,880
15,56,903
15,57,877
15,58,870
15,59,873
15,60,883
15,61,882
15,62,1028
15,63,1051
15,64,2211
15,65,2205
15,66,2166
15,67,2140
15,68,2143
15,69,2146
15,70,2191
15,71,2141
15,72,2190
15,73,2135
15,74,2131
15,75,2141
15,76,2146
15,77,2193
15,78,2151
15,79,2180
15,80,2179
15,81,2168
15,82,2164
15,83,2189
15,84,2261
15,85,2262
15,86,2264
15,87,2259
15,88,2212
15,89,2174
15,90,2182
15,91,2174
15,92,2228
15,93,2187
15,94,2176
15,95,2175
15,96,2144
15,97,2003
15,98,2002
15,99,2005
15,100,2010
15,101,2013
15,102,2013
15,103,2009
15,104,2023
15,105,1987
15,106,1980
15,107,1988
15,108,1994
15,109,1998
15,110,1996
15,111,1997
15,112,2018
15,113,2025
15,114,2029
15,115,2028
15,116,2030
15,117,2034
15,118,2039
15,119,2031
15,120,2039
15,121,2026
15,122,2028
15,123,2024
15,124,2031
15,125,2042
15,126,2040
15,127,2037
15,128,864
15,129,809
15,130,756
15,131,759
15,132,761
15,133,764
15,134,762
15,135,762
15,136,237
15,137,237
15,138,253
15,139,253
15,140,250
15,141,271
15,142,252
15,143,104
15,144,778
15,145,779
15,146,764
15,147,816
15,148,771
15,149,788
15,150,782
15,151,782
15,152,801
15,153,776
15,154,776
15,155,776
15,156,777
15,157,782
15,158,781
15,159,778
15,160,1089
15,161,971
15,162,871
15,163,885
15,164,875
15,165,879
15,166,882
15,167,883
15,168,905
15,169,883
15,170,883
15,171,883
15,172,974
15,173,917
15,174,887
15,175,886
15,176,881
15,177,872
15,178,870
15,179,857
15,180,875
15,181,872
15,182,878
15,183,881
15,184,1025
15,185,912
15,186,874
15,187,875
15,188,880
15,189,879
15,190,879
15,191,877
15,192,2106
15,193,2136
15,194,2128
15,195,2131
15,196,2139
15,197,2139
15,198,2237
15,199,2212
15,200,2221
15,201,2165
15,202,2142
15,203,2174
15,204,2180
15,205,2050
15,206,2027
15,207,2021
15,208,2065
15,209,2082
15,210,2163
15,211,2169
15,212,2166
15,213,2169
15,214,2191
15,215,2170
15,216,2177
15,217,2166
15,218,2220
15,219,2259
15,220,2261
15,221,2266
15,222,2263
15,223,2262
15,224,2157
15,225,1988
15,226,1988
15,227,1990
15,228,1990
15,229,1992
15,230,1994
15,231,1993
15,232,2022
15,233,2006
15,234,2008
15,235,2009
15,236,2012
15,237,2016
15,238,2016
15,239,2012
15,240,2028
15,241,2016
15,242,2025
15,243,2027
15,244,2032
15,245,2033
15,246,2038
15,247,2033
15,248,2022
15,249,2010
15,250,2007
15,251,2012
15,252,2016
15,253,2014
15,254,2018
15,255,2017
16,0,790
16,1,769
16,2,776
16,3,783
16,4,775
16,5,781
16,6,785
16,7,781
16,8,809
16,9,790
16,10,781
16,11,785
16,12,836
16,13,826
16,14,785
16,15,779
16,17,259
16,18,264
16,19,287
16,20,241
16,21,264
16,22,266
16,23,265
16,24,772
16,25,746
16,26,745
16,27,746
16,28,740
16,29,749
16,30,748
16,31,861
16,32,935
16,33,893
16,34,884
16,35,899
16,36,889
16,37,880
16,38,899
16,39,886
16,40,921
16,41,882
16,42,894
16,43,945
16,44,891
16,45,896
16,46,896
16,47,894
16,48,874
16,49,887
16,50,846
16,51,929
16,52,1010
16,53,990
16,54,893
16,55,846
16,56,870
16,57,853
16,58,852
16,59,846
16,60,865
16,61,849
16,62,852
16,63,842
16,64,2186
16,65,2170
16,66,2147
16,67,2149
16,68,2161
16,69,2166
16,70,2249
16,71,2251
16,72,2237
16,73,2237
16,74,2217
16,75,2166
16,76,2172
16,77,2175
16,78,2176
16,79,2267
16,80,2277
16,81,2263
16,82,2253
16,83,2267
16,84,2269
16,85,2270
16,86,2269
16,87,2261
16,88,2271
16,89,2258
16,90,2256
16,91,2263
16,92,2269
16,93,2269
16,94,2274
16,95,2267
16,96,2075
16,97,1989
16,98,1982
16,99,1991
16,100,1994
16,101,1994
16,102,2002
16,103,2029
16,104,2025
16,105,1993
16,106,1982
16,107,1999
16,108,2021
16,109,2026
16,110,2024
16,111,2027
16,112,2051
16,113,2150
16,114,2156
16,115,2162
16,116,2162
16,117,2234
16,118,2259
16,119,2260
16,120,2238
16,121,2224
16,122,2216
16,123,2230
16,124,2232
16,125,2172
16,126,2117
16,127,2122
16,128,783
16,129,770
16,130,763
16,131,765
16,132,764
16,133,889
16,134,915
16,135,830
16,136,812
16,137,794
16,138,784
16,139,772
16,140,784
16,141,788
16,142,785
16,143,781
16,144,109
16,145,256
16,146,244
16,147,274
16,148,255
16,149,291
16,150,249
16,151,249
16,152,770
16,153,749
16,154,752
16,155,750
16,156,876
16,157,790
16,158,751
16,159,747
16,160,898
16,161,890
16,162,883
16,163,890
16,164,887
16,165,889
16,166,894
16,167,888
16,168,990
16,169,1060
16,170,1037
16,171,1038
16,172,915
16,173,885
16,174,892
16,175,890
16,176,865
16,177,851
16,178,840
16,179,846
16,180,855
16,181,855
16,182,851
16,183,954
16,184,894
16,185,855
16,186,848
16,187,852
16,188,865
16,189,852
16,190,849
16,191,826
16,192,2042
16,193,2031
16,194,2030
16,195,2151
16,196,2171
