thread_1_core,thread_2_core,avg_round_time_nano
91,121,944
91,122,905
91,123,891
91,124,943
91,125,942
91,126,908
91,127,904
91,128,945
91,129,925
91,130,897
91,131,959
91,132,961
91,133,932
91,134,927
91,135,960
91,136,940
91,137,934
91,138,934
91,139,872
91,140,869
91,141,896
91,142,897
91,143,870
91,144,870
91,145,898
91,146,900
91,147,874
91,148,871
91,149,900
91,150,885
91,151,886
91,152,897
91,153,895
91,154,904
91,155,900
91,156,915
91,157,895
91,158,897
91,159,963
92,0,360
92,1,361
92,2,343
92,3,337
92,4,359
92,5,349
92,6,333
92,7,335
92,8,358
92,9,337
92,10,339
92,11,360
92,12,62
92,13,341
92,14,345
92,15,358
92,16,345
92,17,345
92,18,353
92,19,340
92,20,336
92,21,350
92,22,350
92,23,328
92,24,334
92,25,347
92,26,350
92,27,334
92,28,339
92,29,355
92,30,347
92,31,343
92,32,356
92,33,354
92,34,351
92,35,348
92,36,354
92,37,357
92,38,357
92,39,366
92,40,951
92,41,943
92,42,906
92,43,885
92,44,946
92,45,940
92,46,912
92,47,910
92,48,946
92,49,920
92,50,896
92,51,960
92,52,960
92,53,928
92,54,926
92,55,964
92,56,939
92,57,931
92,58,928
92,59,870
92,60,870
92,61,893
92,62,897
92,63,871
92,64,873
92,65,894
92,66,898
92,67,871
92,68,874
92,69,900
92,70,882
92,71,885
92,72,897
92,73,897
92,74,902
92,75,900
92,76,901
92,77,896
92,78,900
92,79,944
92,80,363
92,81,359
92,82,343
92,83,338
92,84,358
92,85,352
92,86,334
92,87,331
92,88,352
92,89,339
92,90,338
92,91,358
92,93,343
92,94,343
92,95,357
92,96,347
92,97,348
92,98,352
92,99,339
92,100,335
92,101,352
92,102,354
92,103,334
92,104,331
92,105,344
92,106,351
92,107,336
92,108,339
92,109,352
92,110,347
92,111,347
92,112,358
92,113,357
92,114,348
92,115,349
92,116,356
92,117,360
92,118,356
92,119,357
92,120,948
92,121,949
92,122,907
92,123,891
92,124,942
92,125,943
92,126,907
92,127,899
92,128,947
92,129,921
92,130,896
92,131,959
92,132,961
92,133,926
92,134,926
92,135,963
92,136,939
92,137,934
92,138,923
92,139,871
92,140,870
92,141,896
92,142,898
92,143,870
92,144,870
92,145,894
92,146,898
92,147,871
92,148,871
92,149,900
92,150,890
92,151,886
92,152,897
92,153,897
92,154,904
92,155,900
92,156,912
92,157,898
92,158,897
92,159,958
93,0,347
93,1,349
93,2,339
93,3,327
93,4,345
93,5,343
93,6,333
93,7,331
93,8,346
93,9,328
93,10,326
93,11,350
93,12,348
93,13,63
93,14,331
93,15,350
93,16,331
93,17,334
93,18,343
93,19,338
93,20,327
93,21,345
93,22,341
93,23,324
93,24,328
93,25,342
93,26,341
93,27,328
93,28,329
93,29,344
93,30,332
93,31,331
93,32,348
93,33,349
93,34,338
93,35,336
93,36,353
93,37,346
93,38,349
93,39,363
93,40,919
93,41,930
93,42,881
93,43,864
93,44,927
93,45,923
93,46,881
93,47,875
93,48,931
93,49,889
93,50,876
93,51,935
93,52,947
93,53,895
93,54,890
93,55,957
93,56,903
93,57,898
93,58,903
93,59,869
93,60,869
93,61,887
93,62,894
93,63,868
93,64,870
93,65,888
93,66,895
93,67,869
93,68,871
93,69,893
93,70,872
93,71,871
93,72,901
93,73,902
93,74,889
93,75,880
93,76,900
93,77,897
93,78,901
93,79,903
93,80,350
93,81,348
93,82,339
93,83,327
93,84,345
93,85,345
93,86,330
93,87,332
93,88,345
93,89,327
93,90,325
93,91,351
93,92,348
93,94,331
93,95,351
93,96,330
93,97,335
93,98,343
93,99,339
93,100,326
93,101,338
93,102,337
93,103,329
93,104,323
93,105,338
93,106,340
93,107,328
93,108,329
93,109,345
93,110,331
93,111,332
93,112,347
93,113,349
93,114,336
93,115,337
93,116,354
93,117,347
93,118,346
93,119,364
93,120,917
93,121,922
93,122,876
93,123,860
93,124,935
93,125,925
93,126,882
93,127,874
93,128,929
93,129,891
93,130,875
93,131,936
93,132,944
93,133,892
93,134,889
93,135,953
93,136,905
93,137,895
93,138,903
93,139,868
93,140,869
93,141,883
93,142,890
93,143,869
93,144,870
93,145,892
93,146,891
93,147,868
93,148,871
93,149,896
93,150,872
93,151,873
93,152,901
93,153,903
93,154,883
93,155,887
93,156,901
93,157,899
93,158,901
93,159,915
94,0,334
94,1,323
94,2,330
94,3,323
94,4,324
94,5,324
94,6,327
94,7,324
94,8,338
94,9,326
94,10,326
94,11,336
94,12,336
94,13,330
94,14,62
94,15,340
94,16,333
94,17,335
94,18,343
94,19,336
94,20,331
94,21,349
94,22,348
94,23,331
94,24,332
94,25,344
94,26,346
94,27,327
94,28,328
94,29,345
94,30,331
94,31,331
94,32,348
94,33,348
94,34,337
94,35,337
94,36,357
94,37,350
94,38,351
94,39,363
94,40,923
94,41,924
94,42,877
94,43,856
94,44,923
94,45,918
94,46,876
94,47,866
94,48,926
94,49,883
94,50,872
94,51,932
94,52,947
94,53,892
94,54,885
94,55,950
94,56,898
94,57,892
94,58,905
94,59,869
94,60,870
94,61,878
94,62,877
94,63,869
94,64,870
94,65,885
94,66,883
94,67,869
94,68,870
94,69,886
94,70,871
94,71,872
94,72,900
94,73,902
94,74,876
94,75,877
94,76,901
94,77,894
94,78,901
94,79,903
94,80,341
94,81,336
94,82,329
94,83,323
94,84,329
94,85,320
94,86,327
94,87,324
94,88,338
94,89,326
94,90,326
94,91,338
94,92,338
94,93,330
94,95,335
94,96,334
94,97,335
94,98,342
94,99,337
94,100,331
94,101,349
94,102,350
94,103,330
94,104,332
94,105,346
94,106,349
94,107,329
94,108,328
94,109,346
94,110,330
94,111,331
94,112,348
94,113,349
94,114,339
94,115,337
94,116,357
94,117,350
94,118,351
94,119,366
94,120,924
94,121,926
94,122,877
94,123,856
94,124,937
94,125,915
94,126,875
94,127,868
94,128,931
94,129,884
94,130,874
94,131,935
94,132,943
94,133,890
94,134,890
94,135,950
94,136,920
94,137,894
94,138,907
94,139,869
94,140,871
94,141,878
94,142,878
94,143,870
94,144,870
94,145,878
94,146,885
94,147,869
94,148,870
94,149,885
94,150,872
94,151,872
94,152,899
94,153,901
94,154,885
94,155,882
94,156,901
94,157,896
94,158,900
94,159,900
95,0,366
95,1,365
95,2,346
95,3,341
95,4,360
95,5,360
95,6,340
95,7,338
95,8,355
95,9,342
95,10,343
95,11,362
95,12,361
95,13,350
95,14,347
95,15,62
95,16,354
95,17,351
95,18,358
95,19,346
95,20,344
95,21,358
95,22,355
95,23,339
95,24,335
95,25,350
95,26,348
95,27,342
95,28,340
95,29,358
95,30,349
95,31,347
95,32,355
95,33,356
95,34,355
95,35,356
95,36,363
95,37,360
95,38,361
95,39,368
95,40,958
95,41,952
95,42,913
95,43,889
95,44,946
95,45,952
95,46,911
95,47,912
95,48,942
95,49,928
95,50,902
95,51,959
95,52,962
95,53,940
95,54,927
95,55,961
95,56,943
95,57,936
95,58,933
95,59,873
95,60,870
95,61,900
95,62,900
95,63,876
95,64,877
95,65,898
95,66,898
95,67,876
95,68,876
95,69,896
95,70,901
95,71,893
95,72,900
95,73,902
95,74,904
95,75,899
95,76,947
95,77,910
95,78,909
95,79,970
95,80,367
95,81,364
95,82,346
95,83,341
95,84,356
95,85,349
95,86,341
95,87,342
95,88,358
95,89,344
95,90,341
95,91,361
95,92,360
95,93,349
95,94,349
95,96,354
95,97,353
95,98,357
95,99,346
95,100,342
95,101,358
95,102,358
95,103,339
95,104,336
95,105,348
95,106,351
95,107,341
95,108,343
95,109,358
95,110,348
95,111,348
95,112,357
95,113,357
95,114,355
95,115,356
95,116,362
95,117,362
95,118,361
95,119,368
95,120,959
95,121,955
95,122,912
95,123,891
95,124,946
95,125,949
95,126,914
95,127,905
95,128,944
95,129,929
95,130,898
95,131,959
95,132,959
95,133,939
95,134,922
95,135,967
95,136,944
95,137,937
95,138,929
95,139,874
95,140,870
95,141,899
95,142,898
95,143,874
95,144,876
95,145,899
95,146,897
95,147,880
95,148,875
95,149,898
95,150,900
95,151,894
95,152,903
95,153,903
95,154,906
95,155,899
95,156,947
95,157,904
95,158,911
95,159,973
96,0,353
96,1,350
96,2,344
96,3,334
96,4,349
96,5,347
96,6,340
96,7,338
96,8,351
96,9,333
96,10,332
96,11,351
96,12,349
96,13,335
96,14,338
96,15,356
96,16,63
96,17,341
96,18,350
96,19,345
96,20,328
96,21,341
96,22,339
96,23,332
96,24,331
96,25,340
96,26,345
96,27,337
96,28,335
96,29,351
96,30,337
96,31,337
96,32,351
96,33,353
96,34,348
96,35,348
96,36,360
96,37,356
96,38,355
96,39,362
96,40,926
96,41,928
96,42,884
96,43,869
96,44,949
96,45,933
96,46,885
96,47,883
96,48,931
96,49,892
96,50,884
96,51,950
96,52,953
96,53,900
96,54,904
96,55,959
96,56,918
96,57,900
96,58,917
96,59,871
96,60,872
96,61,901
96,62,903
96,63,873
96,64,874
96,65,902
96,66,903
96,67,873
96,68,879
96,69,904
96,70,892
96,71,892
96,72,902
96,73,902
96,74,903
96,75,902
96,76,914
96,77,899
96,78,899
96,79,945
96,80,355
96,81,350
96,82,344
96,83,334
96,84,349
96,85,347
96,86,338
96,87,338
96,88,350
96,89,334
96,90,334
96,91,352
96,92,348
96,93,329
96,94,334
96,95,357
96,97,342
96,98,348
96,99,346
96,100,329
96,101,341
96,102,342
96,103,332
96,104,331
96,105,344
96,106,344
96,107,336
96,108,336
96,109,350
96,110,338
96,111,337
96,112,352
96,113,352
96,114,347
96,115,347
96,116,363
96,117,353
96,118,354
96,119,366
96,120,927
96,121,933
96,122,887
96,123,874
96,124,950
96,125,936
96,126,889
96,127,882
96,128,933
96,129,896
96,130,886
96,131,947
96,132,955
96,133,910
96,134,902
96,135,963
96,136,915
96,137,903
96,138,916
96,139,874
96,140,874
96,141,901
96,142,903
96,143,874
96,144,876
96,145,903
96,146,904
96,147,874
96,148,875
96,149,904
96,150,891
96,151,893
96,152,902
96,153,903
96,154,904
96,155,903
96,156,921
96,157,899
96,158,901
96,159,940
97,0,340
97,1,346
97,2,335
97,3,328
97,4,333
97,5,329
97,6,333
97,7,329
97,8,344
97,9,334
97,10,331
97,11,342
97,12,337
97,13,336
97,14,336
97,15,351
97,16,343
97,17,63
97,18,348
97,19,340
97,20,338
97,21,356
97,22,354
97,23,336
97,24,338
97,25,351
97,26,353
97,27,334
97,28,333
97,29,351
97,30,335
97,31,337
97,32,352
97,33,348
97,34,344
97,35,343
97,36,359
97,37,355
97,38,357
97,39,368
97,40,926
97,41,927
97,42,884
97,43,868
97,44,945
97,45,928
97,46,884
97,47,874
97,48,927
97,49,888
97,50,876
97,51,939
97,52,950
97,53,895
97,54,894
97,55,952
97,56,905
97,57,898
97,58,911
97,59,869
97,60,868
97,61,895
97,62,898
97,63,868
97,64,869
97,65,897
97,66,900
97,67,868
97,68,871
97,69,900
97,70,873
97,71,874
97,72,901
97,73,901
97,74,896
97,75,897
97,76,898
97,77,900
97,78,899
97,79,911
97,80,347
97,81,337
97,82,336
97,83,328
97,84,336
97,85,327
97,86,333
97,87,329
97,88,343
97,89,330
97,90,330
97,91,340
97,92,341
97,93,336
97,94,337
97,95,348
97,96,342
97,98,347
97,99,340
97,100,338
97,101,356
97,102,355
97,103,336
97,104,338
97,105,352
97,106,353
97,107,333
97,108,334
97,109,351
97,110,335
97,111,336
97,112,354
97,113,353
97,114,344
97,115,345
97,116,363
97,117,355
97,118,356
97,119,371
97,120,920
97,121,925
97,122,881
97,123,862
97,124,939
97,125,928
97,126,876
97,127,870
97,128,926
97,129,886
97,130,873
97,131,939
97,132,943
97,133,892
97,134,890
97,135,953
97,136,912
97,137,896
97,138,907
97,139,869
97,140,869
97,141,895
97,142,897
97,143,868
97,144,869
97,145,900
97,146,899
97,147,869
97,148,869
97,149,900
97,150,874
97,151,876
97,152,900
97,153,901
97,154,897
97,155,895
97,156,900
97,157,899
97,158,899
97,159,922
98,0,341
98,1,342
98,2,344
98,3,337
98,4,334
98,5,337
98,6,341
98,7,338
98,8,351
98,9,343
98,10,338
98,11,349
98,12,349
98,13,346
98,14,344
98,15,359
98,16,352
98,17,349
98,18,63
98,19,349
98,20,346
98,21,358
98,22,363
98,23,344
98,24,342
98,25,359
98,26,362
98,27,344
98,28,343
98,29,359
98,30,348
98,31,348
98,32,362
98,33,363
98,34,357
98,35,355
98,36,371
98,37,367
98,38,368
98,39,380
98,40,939
98,41,942
98,42,889
98,43,877
98,44,942
98,45,938
98,46,889
98,47,884
98,48,947
98,49,897
98,50,891
98,51,954
98,52,956
98,53,913
98,54,907
98,55,960
98,56,920
98,57,910
98,58,922
98,59,890
98,60,889
98,61,896
98,62,897
98,63,891
98,64,895
98,65,894
98,66,897
98,67,896
98,68,898
98,69,895
98,70,900
98,71,899
98,72,903
98,73,906
98,74,896
98,75,893
98,76,954
98,77,901
98,78,907
98,79,971
98,80,339
98,81,341
98,82,344
98,83,337
98,84,332
98,85,332
98,86,341
98,87,337
98,88,351
98,89,343
98,90,338
98,91,351
98,92,348
98,93,346
98,94,344
98,95,358
98,96,353
98,97,350
98,99,347
98,100,345
98,101,363
98,102,363
98,103,344
98,104,343
98,105,358
98,106,361
98,107,344
98,108,343
98,109,360
98,110,348
98,111,347
98,112,363
98,113,364
98,114,356
98,115,355
98,116,371
98,117,367
98,118,368
98,119,381
98,120,942
98,121,940
98,122,895
98,123,878
98,124,950
98,125,937
98,126,888
98,127,878
98,128,941
98,129,898
98,130,886
98,131,952
98,132,957
98,133,911
98,134,905
98,135,961
98,136,923
98,137,908
98,138,922
98,139,894
98,140,889
98,141,896
98,142,896
98,143,889
98,144,891
98,145,894
98,146,895
98,147,892
98,148,895
98,149,894
98,150,899
98,151,900
98,152,902
98,153,914
98,154,895
98,155,896
98,156,953
98,157,898
98,158,910
98,159,972
99,0,326
99,1,329
99,2,330
99,3,324
99,4,327
99,5,323
99,6,328
99,7,326
99,8,334
99,9,328
99,10,327
99,11,337
99,12,339
99,13,332
99,14,339
99,15,345
99,16,339
99,17,342
99,18,336
99,19,62
99,20,352
99,21,360
99,22,362
99,23,343
99,24,346
99,25,354
99,26,358
99,27,344
99,28,341
99,29,354
99,30,344
99,31,349
99,32,365
99,33,363
99,34,353
99,35,354
99,36,367
99,37,358
99,38,359
99,39,375
99,40,875
99,41,871
99,42,860
99,43,840
99,44,880
99,45,880
99,46,861
99,47,848
99,48,881
99,49,869
99,50,854
99,51,889
99,52,886
99,53,869
99,54,858
99,55,895
99,56,869
99,57,869
99,58,869
99,59,870
99,60,869
99,61,881
99,62,881
99,63,870
99,64,870
99,65,880
99,66,889
99,67,869
99,68,869
99,69,888
99,70,870
99,71,870
99,72,897
99,73,901
99,74,876
99,75,875
99,76,898
99,77,894
99,78,898
99,79,895
99,80,334
99,81,329
99,82,332
99,83,328
99,84,328
99,85,323
99,86,326
99,87,323
99,88,328
99,89,322
99,90,328
99,91,338
99,92,339
99,93,332
99,94,339
99,95,345
99,96,338
99,97,342
99,98,342
99,100,352
99,101,360
99,102,362
99,103,344
99,104,346
99,105,358
99,106,357
99,107,344
99,108,339
99,109,355
99,110,337
99,111,349
99,112,362
99,113,367
99,114,347
99,115,356
99,116,372
99,117,360
99,118,366
99,119,375
99,120,877
99,121,872
99,122,860
99,123,842
99,124,882
99,125,876
99,126,858
99,127,849
99,128,884
99,129,862
99,130,854
99,131,886
99,132,890
99,133,868
99,134,858
99,135,888
99,136,870
99,137,863
99,138,870
99,139,869
99,140,870
99,141,882
99,142,884
99,143,870
99,144,871
99,145,884
99,146,886
99,147,870
99,148,871
99,149,881
99,150,870
99,151,871
99,152,898
99,153,899
99,154,879
99,155,875
99,156,900
99,157,894
99,158,899
99,159,895
100,0,333
100,1,327
100,2,330
100,3,327
100,4,326
100,5,320
100,6,322
100,7,320
100,8,327
100,9,322
100,10,331
100,11,327
100,12,329
100,13,325
100,14,324
100,15,337
100,16,331
100,17,333
100,18,341
100,19,348
100,20,62
100,21,370
100,22,365
100,23,346
100,24,342
100,25,355
100,26,362
100,27,339
100,28,347
100,29,362
100,30,342
100,31,347
100,32,365
100,33,361
100,34,355
100,35,356
100,36,369
100,37,360
100,38,363
100,39,376
100,40,876
100,41,874
100,42,856
100,43,839
100,44,879
100,45,873
100,46,859
100,47,844
100,48,879
100,49,858
100,50,851
100,51,887
100,52,886
100,53,864
100,54,854
100,55,890
100,56,869
100,57,861
100,58,867
100,59,869
100,60,868
100,61,876
100,62,879
100,63,869
100,64,871
100,65,876
100,66,880
100,67,869
100,68,870
100,69,878
100,70,871
100,71,871
100,72,893
100,73,898
100,74,873
100,75,873
100,76,899
100,77,895
100,78,899
100,79,895
100,80,339
100,81,327
100,82,334
100,83,326
100,84,325
100,85,322
100,86,322
100,87,321
100,88,325
100,89,323
100,90,331
100,91,329
100,92,328
100,93,324
100,94,320
100,95,338
100,96,330
100,97,331
100,98,343
100,99,347
100,101,369
100,102,365
100,103,346
100,104,346
100,105,362
100,106,359
100,107,344
100,108,339
100,109,361
100,110,340
100,111,347
100,112,361
100,113,361
100,114,353
100,115,351
100,116,368
100,117,359
100,118,362
100,119,379
100,120,876
100,121,870
100,122,856
100,123,842
100,124,880
100,125,878
100,126,857
100,127,844
100,128,879
100,129,858
100,130,854
100,131,885
100,132,887
100,133,865
100,134,856
100,135,888
100,136,870
100,137,860
100,138,868
100,139,869
100,140,868
100,141,875
100,142,881
100,143,869
100,144,870
100,145,876
100,146,879
100,147,870
100,148,870
100,149,883
100,150,871
100,151,871
100,152,894
100,153,897
100,154,873
100,155,873
100,156,900
100,157,892
100,158,897
100,159,895
101,0,341
101,1,335
101,2,336
101,3,337
101,4,339
101,5,330
101,6,334
101,7,336
101,8,330
101,9,334
101,10,346
101,11,345
101,12,344
101,13,338
101,14,333
101,15,343
101,16,334
101,17,344
101,18,351
101,19,362
101,20,365
101,21,63
101,22,381
101,23,362
101,24,359
101,25,369
101,26,372
101,27,363
101,28,353
101,29,369
101,30,357
101,31,365
101,32,376
101,33,373
101,34,371
101,35,370
101,36,381
101,37,378
101,38,377
101,39,394
101,40,898
101,41,887
101,42,869
101,43,868
101,44,896
101,45,880
101,46,869
101,47,868
101,48,888
101,49,872
101,50,869
101,51,903
101,52,900
101,53,886
101,54,870
101,55,906
101,56,900
101,57,873
101,58,891
101,59,890
101,60,891
101,61,894
101,62,897
101,63,897
101,64,897
101,65,891
101,66,895
101,67,899
101,68,900
101,69,892
101,70,900
101,71,898
101,72,898
101,73,905
101,74,892
101,75,892
101,76,925
101,77,902
101,78,910
101,79,970
101,80,344
101,81,337
101,82,330
101,83,335
101,84,338
101,85,329
101,86,333
101,87,326
101,88,339
101,89,329
101,90,344
101,91,344
101,92,342
101,93,338
101,94,340
101,95,349
101,96,341
101,97,343
101,98,341
101,99,362
101,100,363
101,102,375
101,103,353
101,104,358
101,105,372
101,106,377
101,107,354
101,108,355
101,109,372
101,110,359
101,111,368
101,112,376
101,113,372
101,114,365
101,115,373
101,116,383
101,117,375
101,118,376
101,119,393
101,120,898
101,121,881
101,122,870
101,123,865
101,124,895
101,125,889
101,126,871
101,127,868
101,128,888
101,129,874
101,130,869
101,131,905
101,132,904
101,133,892
101,134,875
101,135,904
101,136,899
101,137,879
101,138,893
101,139,889
101,140,892
101,141,896
101,142,894
101,143,898
101,144,897
101,145,894
101,146,893
101,147,899
101,148,899
101,149,892
101,150,901
101,151,901
101,152,894
101,153,899
101,154,894
101,155,894
101,156,937
101,157,913
101,158,923
101,159,966
102,0,335
102,1,342
102,2,345
102,3,339
102,4,340
102,5,331
102,6,328
102,7,339
102,8,342
102,9,335
102,10,348
102,11,346
102,12,344
102,13,335
102,14,344
102,15,352
102,16,342
102,17,347
102,18,357
102,19,363
102,20,362
102,21,381
102,22,63
102,23,358
102,24,359
102,25,371
102,26,376
102,27,365
102,28,357
102,29,369
102,30,367
102,31,368
102,32,378
102,33,381
102,34,376
102,35,367
102,36,389
102,37,383
102,38,379
102,39,391
102,40,902
102,41,895
102,42,880
102,43,868
102,44,902
102,45,898
102,46,877
102,47,869
102,48,899
102,49,881
102,50,874
102,51,907
102,52,906
102,53,892
102,54,876
102,55,905
102,56,901
102,57,886
102,58,897
102,59,899
102,60,898
102,61,901
102,62,901
102,63,902
102,64,901
102,65,899
102,66,900
102,67,902
102,68,902
102,69,898
102,70,903
102,71,902
102,72,907
102,73,917
102,74,897
102,75,898
102,76,948
102,77,911
102,78,919
102,79,972
102,80,347
102,81,343
102,82,343
102,83,331
102,84,334
102,85,333
102,86,336
102,87,340
102,88,343
102,89,335
102,90,349
102,91,346
102,92,345
102,93,333
102,94,337
102,95,354
102,96,344
102,97,345
102,98,357
102,99,369
102,100,362
102,101,377
102,103,365
102,104,358
102,105,371
102,106,374
102,107,365
102,108,357
102,109,370
102,110,357
102,111,371
102,112,373
102,113,375
102,114,377
102,115,370
102,116,391
102,117,383
102,118,380
102,119,396
102,120,903
102,121,890
102,122,876
102,123,868
102,124,901
102,125,893
102,126,873
102,127,870
102,128,899
102,129,880
102,130,871
102,131,907
102,132,907
102,133,889
102,134,875
102,135,908
102,136,902
102,137,886
102,138,897
102,139,897
102,140,896
102,141,899
102,142,907
102,143,900
102,144,901
102,145,900
102,146,906
102,147,901
102,148,901
102,149,897
102,150,902
102,151,902
102,152,912
102,153,909
102,154,900
102,155,903
102,156,945
102,157,917
102,158,930
102,159,968
103,0,330
103,1,329
103,2,323
103,3,322
103,4,327
103,5,324
103,6,324
103,7,324
103,8,331
103,9,325
103,10,321
103,11,338
103,12,336
103,13,325
103,14,335
103,15,343
103,16,330
103,17,339
103,18,338
103,19,338
103,20,342
103,21,359
103,22,353
103,23,62
103,24,343
103,25,359
103,26,357
103,27,334
103,28,340
103,29,350
103,30,340
103,31,343
103,32,356
103,33,358
103,34,340
103,35,346
103,36,362
103,37,351
103,38,359
103,39,377
103,40,878
103,41,873
103,42,862
103,43,845
103,44,882
103,45,877
103,46,859
103,47,850
103,48,878
103,49,862
103,50,856
103,51,882
103,52,886
103,53,876
103,54,860
103,55,887
103,56,873
103,57,862
103,58,870
103,59,868
103,60,869
103,61,876
103,62,877
103,63,868
103,64,869
103,65,879
103,66,885
103,67,868
103,68,869
103,69,880
103,70,869
103,71,871
103,72,892
103,73,901
103,74,873
103,75,874
103,76,901
103,77,891
103,78,898
103,79,897
103,80,335
103,81,324
103,82,327
103,83,317
103,84,328
103,85,323
103,86,325
103,87,324
103,88,322
103,89,321
103,90,321
103,91,338
103,92,339
103,93,333
103,94,335
103,95,342
103,96,339
103,97,338
103,98,339
103,99,338
103,100,342
103,101,361
103,102,353
103,104,340
103,105,362
103,106,357
103,107,340
103,108,340
103,109,354
103,110,340
103,111,340
103,112,356
103,113,358
103,114,348
103,115,349
103,116,367
103,117,363
103,118,361
103,119,372
103,120,877
103,121,871
103,122,861
103,123,844
103,124,879
103,125,875
103,126,860
103,127,849
103,128,876
103,129,861
103,130,854
103,131,888
103,132,885
103,133,870
103,134,859
103,135,891
103,136,872
103,137,863
103,138,872
103,139,870
103,140,871
103,141,879
103,142,878
103,143,871
103,144,873
103,145,879
103,146,885
103,147,871
103,148,872
103,149,880
103,150,871
103,151,871
103,152,897
103,153,901
103,154,873
103,155,875
103,156,902
103,157,894
103,158,897
103,159,899
104,0,347
104,1,334
104,2,340
104,3,325
104,4,337
104,5,327
104,6,339
104,7,338
104,8,334
104,9,334
104,10,329
104,11,337
104,12,330
104,13,337
104,14,321
104,15,346
104,16,344
104,17,327
104,18,338
104,19,350
104,20,349
104,21,360
104,22,366
104,23,346
104,24,62
104,25,358
104,26,368
104,27,347
104,28,337
104,29,352
104,30,349
104,31,350
104,32,363
104,33,366
104,34,360
104,35,358
104,36,372
104,37,365
104,38,369
104,39,384
104,40,869
104,41,858
104,42,851
104,43,837
104,44,870
104,45,867
104,46,848
104,47,842
104,48,870
104,49,857
104,50,842
104,51,880
104,52,870
104,53,858
104,54,846
104,55,882
104,56,864
104,57,855
104,58,857
104,59,857
104,60,858
104,61,873
104,62,874
104,63,860
104,64,858
104,65,872
104,66,874
104,67,858
104,68,860
104,69,872
104,70,865
104,71,869
104,72,874
104,73,876
104,74,871
104,75,871
104,76,890
104,77,872
104,78,876
104,79,902
104,80,350
104,81,338
104,82,339
104,83,330
104,84,337
104,85,331
104,86,339
104,87,338
104,88,338
104,89,336
104,90,326
104,91,338
104,92,325
104,93,337
104,94,322
104,95,336
104,96,342
104,97,324
104,98,339
104,99,350
104,100,349
104,101,360
104,102,366
104,103,342
104,105,366
104,106,368
104,107,345
104,108,342
104,109,363
104,110,349
104,111,351
104,112,362
104,113,365
104,114,358
104,115,358
104,116,374
104,117,366
104,118,368
104,119,384
104,120,869
104,121,862
104,122,853
104,123,837
104,124,867
104,125,867
104,126,845
104,127,840
104,128,868
104,129,853
104,130,840
104,131,881
104,132,872
104,133,854
104,134,843
104,135,882
104,136,861
104,137,853
104,138,858
104,139,859
104,140,860
104,141,873
104,142,874
104,143,857
104,144,857
104,145,872
104,146,875
104,147,856
104,148,857
104,149,873
104,150,867
104,151,868
104,152,874
104,153,877
104,154,871
104,155,871
104,156,895
104,157,874
104,158,875
104,159,901
105,0,340
105,1,335
105,2,337
105,3,335
105,4,338
105,5,332
105,6,331
105,7,333
105,8,327
105,9,330
105,10,336
105,11,342
105,12,344
105,13,339
105,14,336
105,15,350
105,16,340
105,17,333
105,18,352
105,19,357
105,20,361
105,21,370
105,22,375
105,23,352
105,24,362
105,25,62
105,26,375
105,27,357
105,28,352
105,29,371
105,30,357
105,31,353
105,32,363
105,33,365
105,34,370
105,35,369
105,36,380
105,37,374
105,38,373
105,39,381
105,40,894
105,41,884
105,42,869
105,43,862
105,44,889
105,45,875
105,46,869
105,47,868
105,48,877
105,49,873
105,50,868
105,51,903
105,52,894
105,53,874
105,54,869
105,55,904
105,56,896
105,57,872
105,58,885
105,59,883
105,60,881
105,61,898
105,62,894
105,63,891
105,64,895
105,65,894
105,66,894
105,67,892
105,68,892
105,69,894
105,70,900
105,71,900
105,72,892
105,73,894
105,74,896
105,75,895
105,76,913
105,77,894
105,78,907
105,79,964
105,80,344
105,81,338
105,82,334
105,83,332
105,84,339
105,85,334
105,86,333
105,87,328
105,88,335
105,89,327
105,90,338
105,91,343
105,92,342
105,93,334
105,94,333
105,95,346
105,96,340
105,97,340
105,98,350
105,99,358
105,100,362
105,101,372
105,102,369
105,103,361
105,104,355
105,106,375
105,107,352
105,108,350
105,109,362
105,110,351
105,111,353
105,112,367
105,113,366
105,114,364
105,115,363
105,116,381
105,117,375
105,118,373
105,119,388
105,120,898
105,121,882
105,122,872
105,123,865
105,124,892
105,125,886
105,126,868
105,127,868
105,128,880
105,129,871
105,130,869
105,131,902
105,132,896
105,133,873
105,134,870
105,135,904
105,136,894
105,137,872
105,138,895
105,139,882
105,140,880
105,141,894
105,142,893
105,143,891
105,144,896
105,145,892
105,146,891
105,147,896
105,148,897
105,149,893
105,150,900
105,151,900
105,152,891
105,153,900
105,154,894
105,155,893
105,156,916
105,157,900
105,158,901
105,159,958
106,0,337
106,1,338
106,2,341
106,3,341
106,4,341
106,5,334
106,6,336
106,7,330
106,8,330
106,9,330
106,10,345
106,11,345
106,12,347
106,13,341
106,14,341
106,15,352
106,16,343
106,17,346
106,18,351
106,19,368
106,20,364
106,21,377
106,22,379
106,23,365
106,24,366
106,25,374
106,26,62
106,27,354
106,28,363
106,29,376
106,30,361
106,31,358
106,32,378
106,33,369
106,34,375
106,35,372
106,36,377
106,37,374
106,38,381
106,39,395
106,40,902
106,41,886
106,42,872
106,43,867
106,44,900
106,45,892
106,46,871
106,47,868
106,48,891
106,49,876
106,50,869
106,51,902
106,52,905
106,53,892
106,54,871
106,55,905
106,56,901
106,57,875
106,58,898
106,59,895
106,60,896
106,61,897
106,62,899
106,63,900
